Source Resource	Source ID	Source Name	Mapping Type	Target Resource	Target ID	Target Name
reactome	R-HSA-1236394	Signaling by ERBB4	BFO:0000050	kegg.pathway	hsa04012	ErbB signaling pathway - Homo sapiens (human)
reactome	R-HSA-1963640	GRB2 events in ERBB2 signaling	BFO:0000050	kegg.pathway	hsa04012	ErbB signaling pathway - Homo sapiens (human)
reactome	R-HSA-6785631	ERBB2 Regulates Cell Motility	BFO:0000050	kegg.pathway	hsa04012	ErbB signaling pathway - Homo sapiens (human)
reactome	R-HSA-1963642	PI3K events in ERBB2 signaling	BFO:0000050	kegg.pathway	hsa04012	ErbB signaling pathway - Homo sapiens (human)
reactome	R-HSA-8847993	ERBB2 Activates PTK6 Signaling	BFO:0000050	kegg.pathway	hsa04012	ErbB signaling pathway - Homo sapiens (human)
reactome	R-HSA-1306955	GRB7 events in ERBB2 signaling	BFO:0000050	kegg.pathway	hsa04012	ErbB signaling pathway - Homo sapiens (human)
reactome	R-HSA-1358803	Downregulation of ERBB2:ERBB3 signaling	BFO:0000050	kegg.pathway	hsa04012	ErbB signaling pathway - Homo sapiens (human)
reactome	R-HSA-1253288	Downregulation of ERBB4 signaling	BFO:0000050	kegg.pathway	hsa04012	ErbB signaling pathway - Homo sapiens (human)
reactome	R-HSA-8863795	Downregulation of ERBB2 signaling	BFO:0000050	kegg.pathway	hsa04012	ErbB signaling pathway - Homo sapiens (human)
reactome	R-HSA-1250347	SHC1 events in ERBB4 signaling	BFO:0000050	kegg.pathway	hsa04012	ErbB signaling pathway - Homo sapiens (human)
reactome	R-HSA-1227986	Signaling by ERBB2	BFO:0000050	kegg.pathway	hsa04012	ErbB signaling pathway - Homo sapiens (human)
reactome	R-HSA-1251985	Nuclear signaling by ERBB4	BFO:0000050	kegg.pathway	hsa04012	ErbB signaling pathway - Homo sapiens (human)
reactome	R-HSA-1250196	SHC1 events in ERBB2 signaling	BFO:0000050	kegg.pathway	hsa04012	ErbB signaling pathway - Homo sapiens (human)
reactome	R-HSA-1251932	PLCG1 events in ERBB2 signaling	BFO:0000050	kegg.pathway	hsa04012	ErbB signaling pathway - Homo sapiens (human)
kegg.pathway	hsa00565	Ether lipid metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-556833	Metabolism of lipids
reactome	R-HSA-1483257	Phospholipid metabolism	BFO:0000050	kegg.pathway	hsa00565	Ether lipid metabolism - Homo sapiens (human)
kegg.pathway	hsa00565	Ether lipid metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa03460	Fanconi anemia pathway - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-6783310	Fanconi Anemia Pathway
reactome	R-HSA-192456	Digestion of dietary lipid	BFO:0000050	kegg.pathway	hsa04975	Fat digestion and absorption - Homo sapiens (human)
reactome	R-HSA-8963678	Intestinal lipid absorption	BFO:0000050	kegg.pathway	hsa04975	Fat digestion and absorption - Homo sapiens (human)
kegg.pathway	hsa04975	Fat digestion and absorption - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-8963676	Intestinal absorption
kegg.pathway	hsa04975	Fat digestion and absorption - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-8963743	Digestion and absorption
kegg.pathway	hsa00061	Fatty acid biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-75105	Fatty acyl-CoA biosynthesis	BFO:0000050	kegg.pathway	hsa00061	Fatty acid biosynthesis - Homo sapiens (human)
reactome	R-HSA-77346	Beta oxidation of decanoyl-CoA to octanoyl-CoA-CoA	BFO:0000050	kegg.pathway	hsa00071	Fatty acid degradation - Homo sapiens (human)
reactome	R-HSA-77350	Beta oxidation of hexanoyl-CoA to butanoyl-CoA	BFO:0000050	kegg.pathway	hsa00071	Fatty acid degradation - Homo sapiens (human)
reactome	R-HSA-77348	Beta oxidation of octanoyl-CoA to hexanoyl-CoA	BFO:0000050	kegg.pathway	hsa00071	Fatty acid degradation - Homo sapiens (human)
kegg.pathway	hsa00071	Fatty acid degradation - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-556833	Metabolism of lipids
reactome	R-HSA-77286	mitochondrial fatty acid beta-oxidation of saturated fatty acids	BFO:0000050	kegg.pathway	hsa00071	Fatty acid degradation - Homo sapiens (human)
kegg.pathway	hsa00071	Fatty acid degradation - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-8978868	Fatty acid metabolism
kegg.pathway	hsa00071	Fatty acid degradation - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-77285	Beta oxidation of myristoyl-CoA to lauroyl-CoA	BFO:0000050	kegg.pathway	hsa00071	Fatty acid degradation - Homo sapiens (human)
reactome	R-HSA-77288	mitochondrial fatty acid beta-oxidation of unsaturated fatty acids	BFO:0000050	kegg.pathway	hsa00071	Fatty acid degradation - Homo sapiens (human)
reactome	R-HSA-77310	Beta oxidation of lauroyl-CoA to decanoyl-CoA-CoA	BFO:0000050	kegg.pathway	hsa00071	Fatty acid degradation - Homo sapiens (human)
reactome	R-HSA-77305	Beta oxidation of palmitoyl-CoA to myristoyl-CoA	BFO:0000050	kegg.pathway	hsa00071	Fatty acid degradation - Homo sapiens (human)
kegg.pathway	hsa00062	Fatty acid elongation - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00062	Fatty acid elongation - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-556833	Metabolism of lipids
kegg.pathway	hsa00062	Fatty acid elongation - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-8978868	Fatty acid metabolism
kegg.pathway	hsa00062	Fatty acid elongation - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-211935	Fatty acids
kegg.pathway	hsa01212	Fatty acid metabolism - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-8978868	Fatty acid metabolism
kegg.pathway	hsa01212	Fatty acid metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-556833	Metabolism of lipids
kegg.pathway	hsa01212	Fatty acid metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa04664	Fc epsilon RI signaling pathway - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-2454202	Fc epsilon receptor (FCERI) signaling
reactome	R-HSA-111995	phospho-PLA2 pathway	BFO:0000050	kegg.pathway	hsa04664	Fc epsilon RI signaling pathway - Homo sapiens (human)
reactome	R-HSA-2454202	Fc epsilon receptor (FCERI) signaling	BFO:0000050	kegg.pathway	hsa04664	Fc epsilon RI signaling pathway - Homo sapiens (human)
kegg.pathway	hsa04666	Fc gamma R-mediated phagocytosis - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-2029480	Fcgamma receptor (FCGR) dependent phagocytosis
reactome	R-HSA-5619048	Defective SLC11A2 causes hypochromic microcytic anemia, with iron overload 1 (AHMIO1)	BFO:0000050	kegg.pathway	hsa04216	Ferroptosis - Homo sapiens (human)
reactome	R-HSA-5578999	Defective GCLC causes Hemolytic anemia due to gamma-glutamylcysteine synthetase deficiency (HAGGSD)	BFO:0000050	kegg.pathway	hsa04216	Ferroptosis - Homo sapiens (human)
reactome	R-HSA-3000157	Laminin interactions	BFO:0000050	kegg.pathway	hsa04510	Focal adhesion - Homo sapiens (human)
reactome	R-HSA-446343	Localization of the PINCH-ILK-PARVIN complex to focal adhesions	BFO:0000050	kegg.pathway	hsa04510	Focal adhesion - Homo sapiens (human)
reactome	R-HSA-9006921	Integrin signaling	BFO:0000050	kegg.pathway	hsa04510	Focal adhesion - Homo sapiens (human)
reactome	R-HSA-3000171	Non-integrin membrane-ECM interactions	BFO:0000050	kegg.pathway	hsa04510	Focal adhesion - Homo sapiens (human)
reactome	R-HSA-354192	Integrin alphaIIb beta3 signaling	BFO:0000050	kegg.pathway	hsa04510	Focal adhesion - Homo sapiens (human)
kegg.pathway	hsa00790	Folate biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-947581	Molybdenum cofactor biosynthesis	BFO:0000050	kegg.pathway	hsa00790	Folate biosynthesis - Homo sapiens (human)
kegg.pathway	hsa00790	Folate biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-196849	Metabolism of water-soluble vitamins and cofactors
kegg.pathway	hsa00790	Folate biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-196854	Metabolism of vitamins and cofactors
kegg.pathway	hsa00790	Folate biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-211163	AKT-mediated inactivation of FOXO1A	BFO:0000050	kegg.pathway	hsa04068	FoxO signaling pathway - Homo sapiens (human)
reactome	R-HSA-5652227	Fructose biosynthesis	BFO:0000050	kegg.pathway	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
reactome	R-HSA-446205	Synthesis of GDP-mannose	BFO:0000050	kegg.pathway	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
kegg.pathway	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-70350	Fructose catabolism	BFO:0000050	kegg.pathway	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
reactome	R-HSA-5652084	Fructose metabolism	BFO:0000050	kegg.pathway	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
reactome	R-HSA-977443	GABA receptor activation	BFO:0000050	kegg.pathway	hsa04727	GABAergic synapse - Homo sapiens (human)
reactome	R-HSA-977444	GABA B receptor activation	BFO:0000050	kegg.pathway	hsa04727	GABAergic synapse - Homo sapiens (human)
reactome	R-HSA-977442	GABA A (rho) receptor activation	BFO:0000050	kegg.pathway	hsa04727	GABAergic synapse - Homo sapiens (human)
reactome	R-HSA-977441	GABA A receptor activation	BFO:0000050	kegg.pathway	hsa04727	GABAergic synapse - Homo sapiens (human)
reactome	R-HSA-70370	Galactose catabolism	BFO:0000050	kegg.pathway	hsa00052	Galactose metabolism - Homo sapiens (human)
reactome	R-HSA-190873	Gap junction degradation	BFO:0000050	kegg.pathway	hsa04540	Gap junction - Homo sapiens (human)
reactome	R-HSA-191647	c-src mediated regulation of Cx43 function and closure of gap junctions	BFO:0000050	kegg.pathway	hsa04540	Gap junction - Homo sapiens (human)
reactome	R-HSA-190828	Gap junction trafficking	BFO:0000050	kegg.pathway	hsa04540	Gap junction - Homo sapiens (human)
reactome	R-HSA-196025	Formation of annular gap junctions	BFO:0000050	kegg.pathway	hsa04540	Gap junction - Homo sapiens (human)
reactome	R-HSA-190861	Gap junction assembly	BFO:0000050	kegg.pathway	hsa04540	Gap junction - Homo sapiens (human)
reactome	R-HSA-157858	Gap junction trafficking and regulation	BFO:0000050	kegg.pathway	hsa04540	Gap junction - Homo sapiens (human)
reactome	R-HSA-191650	Regulation of gap junction activity	BFO:0000050	kegg.pathway	hsa04540	Gap junction - Homo sapiens (human)
kegg.pathway	hsa04922	Glucagon signaling pathway - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-163359	Glucagon signaling in metabolic regulation
reactome	R-HSA-451326	Activation of kainate receptors upon glutamate binding	BFO:0000050	kegg.pathway	hsa04724	Glutamatergic synapse - Homo sapiens (human)
kegg.pathway	hsa04724	Glutamatergic synapse - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-112313	Neurotransmitter uptake and metabolism In glial cells
reactome	R-HSA-438066	Unblocking of NMDA receptor, glutamate binding and activation	BFO:0000050	kegg.pathway	hsa04724	Glutamatergic synapse - Homo sapiens (human)
reactome	R-HSA-399710	Activation of AMPA receptors	BFO:0000050	kegg.pathway	hsa04724	Glutamatergic synapse - Homo sapiens (human)
reactome	R-HSA-500657	Presynaptic function of Kainate receptors	BFO:0000050	kegg.pathway	hsa04724	Glutamatergic synapse - Homo sapiens (human)
reactome	R-HSA-210500	Glutamate Neurotransmitter Release Cycle	BFO:0000050	kegg.pathway	hsa04724	Glutamatergic synapse - Homo sapiens (human)
reactome	R-HSA-112313	Neurotransmitter uptake and metabolism In glial cells	BFO:0000050	kegg.pathway	hsa04724	Glutamatergic synapse - Homo sapiens (human)
kegg.pathway	hsa00480	Glutathione metabolism - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-174403	Glutathione synthesis and recycling
kegg.pathway	hsa00561	Glycerolipid metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-556833	Metabolism of lipids
kegg.pathway	hsa00561	Glycerolipid metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-1482883	Acyl chain remodeling of DAG and TAG	BFO:0000050	kegg.pathway	hsa00561	Glycerolipid metabolism - Homo sapiens (human)
reactome	R-HSA-6814848	Glycerophospholipid catabolism	BFO:0000050	kegg.pathway	hsa00561	Glycerolipid metabolism - Homo sapiens (human)
reactome	R-HSA-1482922	Acyl chain remodelling of PI	BFO:0000050	kegg.pathway	hsa00564	Glycerophospholipid metabolism - Homo sapiens (human)
reactome	R-HSA-1483101	Synthesis of PS	BFO:0000050	kegg.pathway	hsa00564	Glycerophospholipid metabolism - Homo sapiens (human)
kegg.pathway	hsa00564	Glycerophospholipid metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-556833	Metabolism of lipids
reactome	R-HSA-1483213	Synthesis of PE	BFO:0000050	kegg.pathway	hsa00564	Glycerophospholipid metabolism - Homo sapiens (human)
reactome	R-HSA-1483206	Glycerophospholipid biosynthesis	BFO:0000050	kegg.pathway	hsa00564	Glycerophospholipid metabolism - Homo sapiens (human)
kegg.pathway	hsa00564	Glycerophospholipid metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-192456	Digestion of dietary lipid	BFO:0000050	kegg.pathway	hsa00564	Glycerophospholipid metabolism - Homo sapiens (human)
reactome	R-HSA-6814848	Glycerophospholipid catabolism	BFO:0000050	kegg.pathway	hsa00564	Glycerophospholipid metabolism - Homo sapiens (human)
reactome	R-HSA-1482788	Acyl chain remodelling of PC	BFO:0000050	kegg.pathway	hsa00564	Glycerophospholipid metabolism - Homo sapiens (human)
kegg.pathway	hsa00260	Glycine, serine and threonine metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00260	Glycine, serine and threonine metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-140179	Amine Oxidase reactions
reactome	R-HSA-6783984	Glycine degradation	BFO:0000050	kegg.pathway	hsa00260	Glycine, serine and threonine metabolism - Homo sapiens (human)
kegg.pathway	hsa00260	Glycine, serine and threonine metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-70614	Amino acid synthesis and interconversion (transamination)
kegg.pathway	hsa00260	Glycine, serine and threonine metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-71291	Metabolism of amino acids and derivatives
kegg.pathway	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-70326	Glucose metabolism
reactome	R-HSA-70263	Gluconeogenesis	BFO:0000050	kegg.pathway	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
kegg.pathway	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-71387	Metabolism of carbohydrates
reactome	R-HSA-70171	Glycolysis	BFO:0000050	kegg.pathway	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
kegg.pathway	hsa00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-2022870	Chondroitin sulfate biosynthesis	BFO:0000050	kegg.pathway	hsa00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate - Homo sapiens (human)
reactome	R-HSA-1630316	Glycosaminoglycan metabolism	BFO:0000050	kegg.pathway	hsa00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate - Homo sapiens (human)
reactome	R-HSA-1793185	Chondroitin sulfate/dermatan sulfate metabolism	BFO:0000050	kegg.pathway	hsa00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate - Homo sapiens (human)
reactome	R-HSA-2022923	Dermatan sulfate biosynthesis	BFO:0000050	kegg.pathway	hsa00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate - Homo sapiens (human)
kegg.pathway	hsa00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1630316	Glycosaminoglycan metabolism
reactome	R-HSA-1638091	Heparan sulfate/heparin (HS-GAG) metabolism	BFO:0000050	kegg.pathway	hsa00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Homo sapiens (human)
kegg.pathway	hsa00533	Glycosaminoglycan biosynthesis - keratan sulfate - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1630316	Glycosaminoglycan metabolism
kegg.pathway	hsa00533	Glycosaminoglycan biosynthesis - keratan sulfate - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-2022854	Keratan sulfate biosynthesis	BFO:0000050	kegg.pathway	hsa00533	Glycosaminoglycan biosynthesis - keratan sulfate - Homo sapiens (human)
kegg.pathway	hsa00531	Glycosaminoglycan degradation - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00531	Glycosaminoglycan degradation - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1630316	Glycosaminoglycan metabolism
kegg.pathway	hsa00603	Glycosphingolipid biosynthesis - globo and isoglobo series - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-428157	Sphingolipid metabolism
kegg.pathway	hsa00603	Glycosphingolipid biosynthesis - globo and isoglobo series - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1660662	Glycosphingolipid metabolism
kegg.pathway	hsa00603	Glycosphingolipid biosynthesis - globo and isoglobo series - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-556833	Metabolism of lipids
kegg.pathway	hsa00601	Glycosphingolipid biosynthesis - lacto and neolacto series - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-556833	Metabolism of lipids
kegg.pathway	hsa00601	Glycosphingolipid biosynthesis - lacto and neolacto series - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1660662	Glycosphingolipid metabolism
kegg.pathway	hsa00601	Glycosphingolipid biosynthesis - lacto and neolacto series - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-428157	Sphingolipid metabolism
kegg.pathway	hsa00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-162710	Synthesis of glycosylphosphatidylinositol (GPI)
reactome	R-HSA-162710	Synthesis of glycosylphosphatidylinositol (GPI)	BFO:0000050	kegg.pathway	hsa00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis - Homo sapiens (human)
reactome	R-HSA-163125	Post-translational modification: synthesis of GPI-anchored proteins	BFO:0000050	kegg.pathway	hsa00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis - Homo sapiens (human)
reactome	R-HSA-389661	Glyoxylate metabolism and glycine degradation	BFO:0000050	kegg.pathway	hsa00630	Glyoxylate and dicarboxylate metabolism - Homo sapiens (human)
kegg.pathway	hsa00630	Glyoxylate and dicarboxylate metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00630	Glyoxylate and dicarboxylate metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-71291	Metabolism of amino acids and derivatives
kegg.pathway	hsa05332	Graft-versus-host disease - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1280218	Adaptive Immune System
kegg.pathway	hsa05332	Graft-versus-host disease - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-168256	Immune System
kegg.pathway	hsa04340	Hedgehog signaling pathway - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-5358351	Signaling by Hedgehog
reactome	R-HSA-5632684	Hedgehog 'on' state	BFO:0000050	kegg.pathway	hsa04340	Hedgehog signaling pathway - Homo sapiens (human)
reactome	R-HSA-5358346	Hedgehog ligand biogenesis	BFO:0000050	kegg.pathway	hsa04340	Hedgehog signaling pathway - Homo sapiens (human)
reactome	R-HSA-5358351	Signaling by Hedgehog	BFO:0000050	kegg.pathway	hsa04340	Hedgehog signaling pathway - Homo sapiens (human)
reactome	R-HSA-5610787	Hedgehog 'off' state	BFO:0000050	kegg.pathway	hsa04340	Hedgehog signaling pathway - Homo sapiens (human)
kegg.pathway	hsa04390	Hippo signaling pathway - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-2028269	Signaling by Hippo
kegg.pathway	hsa04392	Hippo signaling pathway - multiple species - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-2028269	Signaling by Hippo
kegg.pathway	hsa00340	Histidine metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-6788656	Histidine, lysine, phenylalanine, tyrosine, proline and tryptophan catabolism
kegg.pathway	hsa00340	Histidine metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00340	Histidine metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-140179	Amine Oxidase reactions
kegg.pathway	hsa00340	Histidine metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-71291	Metabolism of amino acids and derivatives
reactome	R-HSA-70921	Histidine catabolism	BFO:0000050	kegg.pathway	hsa00340	Histidine metabolism - Homo sapiens (human)
reactome	R-HSA-5693538	Homology Directed Repair	BFO:0000050	kegg.pathway	hsa03440	Homologous recombination - Homo sapiens (human)
kegg.pathway	hsa04657	IL-17 signaling pathway - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-448424	Interleukin-17 signaling
kegg.pathway	hsa04657	IL-17 signaling pathway - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1280215	Cytokine Signaling in Immune system
kegg.pathway	hsa04657	IL-17 signaling pathway - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-449147	Signaling by Interleukins
kegg.pathway	hsa04657	IL-17 signaling pathway - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-168256	Immune System
reactome	R-HSA-168277	Influenza Virus Induced Apoptosis	BFO:0000050	kegg.pathway	hsa05164	Influenza A - Homo sapiens (human)
reactome	R-HSA-168255	Influenza Life Cycle	BFO:0000050	kegg.pathway	hsa05164	Influenza A - Homo sapiens (human)
kegg.pathway	hsa05164	Influenza A - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-168255	Influenza Life Cycle
kegg.pathway	hsa05164	Influenza A - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-168254	Influenza Infection
reactome	R-HSA-168254	Influenza Infection	BFO:0000050	kegg.pathway	hsa05164	Influenza A - Homo sapiens (human)
kegg.pathway	hsa00562	Inositol phosphate metabolism - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-1483249	Inositol phosphate metabolism
kegg.pathway	hsa04911	Insulin secretion - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-422356	Regulation of insulin secretion
reactome	R-HSA-74752	Signaling by Insulin receptor	BFO:0000050	kegg.pathway	hsa04910	Insulin signaling pathway - Homo sapiens (human)
reactome	R-HSA-74751	Insulin receptor signalling cascade	BFO:0000050	kegg.pathway	hsa04910	Insulin signaling pathway - Homo sapiens (human)
kegg.pathway	hsa04672	Intestinal immune network for IgA production - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-168256	Immune System
kegg.pathway	hsa04672	Intestinal immune network for IgA production - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1280218	Adaptive Immune System
reactome	R-HSA-877312	Regulation of IFNG signaling	BFO:0000050	kegg.pathway	hsa04630	Jak-STAT signaling pathway - Homo sapiens (human)
reactome	R-HSA-9020958	Interleukin-21 signaling	BFO:0000050	kegg.pathway	hsa04630	Jak-STAT signaling pathway - Homo sapiens (human)
reactome	R-HSA-8983432	Interleukin-15 signaling	BFO:0000050	kegg.pathway	hsa04630	Jak-STAT signaling pathway - Homo sapiens (human)
reactome	R-HSA-8985947	Interleukin-9 signaling	BFO:0000050	kegg.pathway	hsa04630	Jak-STAT signaling pathway - Homo sapiens (human)
reactome	R-HSA-1059683	Interleukin-6 signaling	BFO:0000050	kegg.pathway	hsa04630	Jak-STAT signaling pathway - Homo sapiens (human)
reactome	R-HSA-8950505	Gene and protein expression by JAK-STAT signaling after Interleukin-12 stimulation	BFO:0000050	kegg.pathway	hsa04630	Jak-STAT signaling pathway - Homo sapiens (human)
reactome	R-HSA-9020933	Interleukin-23 signaling	BFO:0000050	kegg.pathway	hsa04630	Jak-STAT signaling pathway - Homo sapiens (human)
kegg.pathway	hsa00591	Linoleic acid metabolism - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-2046105	Linoleic acid (LA) metabolism
kegg.pathway	hsa00591	Linoleic acid metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00591	Linoleic acid metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-556833	Metabolism of lipids
kegg.pathway	hsa00785	Lipoic acid metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-8978868	Fatty acid metabolism
kegg.pathway	hsa00785	Lipoic acid metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00310	Lysine degradation - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-71064	Lysine catabolism
reactome	R-HSA-8853383	Lysosomal oligosaccharide catabolism	BFO:0000050	kegg.pathway	hsa04142	Lysosome - Homo sapiens (human)
reactome	R-HSA-432720	Lysosome Vesicle Biogenesis	BFO:0000050	kegg.pathway	hsa04142	Lysosome - Homo sapiens (human)
kegg.pathway	hsa04010	MAPK signaling pathway - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-5683057	MAPK family signaling cascades
reactome	R-HSA-198753	ERK/MAPK targets	BFO:0000050	kegg.pathway	hsa04010	MAPK signaling pathway - Homo sapiens (human)
reactome	R-HSA-5684996	MAPK1/MAPK3 signaling	BFO:0000050	kegg.pathway	hsa04010	MAPK signaling pathway - Homo sapiens (human)
reactome	R-HSA-5675221	Negative regulation of MAPK pathway	BFO:0000050	kegg.pathway	hsa04010	MAPK signaling pathway - Homo sapiens (human)
reactome	R-HSA-5674499	Negative feedback regulation of MAPK pathway	BFO:0000050	kegg.pathway	hsa04010	MAPK signaling pathway - Homo sapiens (human)
reactome	R-HSA-450282	MAPK targets/ Nuclear events mediated by MAP kinases	BFO:0000050	kegg.pathway	hsa04010	MAPK signaling pathway - Homo sapiens (human)
reactome	R-HSA-5684264	MAP3K8 (TPL2)-dependent MAPK1/3 activation	BFO:0000050	kegg.pathway	hsa04010	MAPK signaling pathway - Homo sapiens (human)
reactome	R-HSA-2871796	FCERI mediated MAPK activation	BFO:0000050	kegg.pathway	hsa04010	MAPK signaling pathway - Homo sapiens (human)
reactome	R-HSA-372708	p130Cas linkage to MAPK signaling for integrins	BFO:0000050	kegg.pathway	hsa04010	MAPK signaling pathway - Homo sapiens (human)
